------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------				
NM80 IEA 29 - Using an elongated tower that do not contain the nacelle mass			
--------------------- SIMULATION CONTROL --------------------------------------				
FALSE	Echo		-	Echo input data to "<RootName>.ech" (flag)
3	Method		-	Integration method: {1: RK4, 2: AB4, or 3: ABM4} (-)
default	DT		-	Integration time step (s)
---------------------- DEGREES OF FREEDOM --------------------------------------				
FALSE   FlapDOF1  		-	First flapwise blade mode DOF (flag)
FALSE   FlapDOF2  		-	Second flapwise blade mode DOF (flag)
FALSE   EdgeDOF   		-	First edgewise blade mode DOF (flag)
FALSE   TeetDOF   		-	Rotor-teeter DOF (flag) [unused for 3 blades]
FALSE   DrTrDOF   	OK	-	Drivetrain rotational-flexibility DOF (flag)
FALSE	GenDOF    	NONE	-	Generator DOF (flag)
FALSE	YawDOF    	NONE	-	Yaw DOF (flag)
FALSE   TwFADOF1  		-	First fore-aft tower bending-mode DOF (flag)
FALSE   TwFADOF2  		-	Second fore-aft tower bending-mode DOF (flag)
FALSE   TwSSDOF1  		-	First side-to-side tower bending-mode DOF (flag)
FALSE   TwSSDOF2  		-	Second side-to-side tower bending-mode DOF (flag)
FALSE	PtfmSgDOF 		-	Platform horizontal surge translation DOF (flag)
FALSE	PtfmSwDOF 		-	Platform horizontal sway translation DOF (flag)
FALSE	PtfmHvDOF 		-	Platform vertical heave translation DOF (flag)
FALSE	PtfmRDOF  		-	Platform roll tilt rotation DOF (flag)
FALSE	PtfmPDOF  		-	Platform pitch tilt rotation DOF (flag)
FALSE	PtfmYDOF  		-	Platform yaw rotation DOF (flag)
---------------------- INITIAL CONDITIONS --------------------------------------				
0	OoPDefl    		-	Initial out-of-plane blade-tip displacement (meters)
0	IPDefl     		-	Initial in-plane blade-tip deflection (meters)
0.0	BlPitch(1) 	TODO, verify this is to feather	-	Blade 1 initial pitch (degrees)
0.0	BlPitch(2) 		-	Blade 2 initial pitch (degrees)
0.0	BlPitch(3) 		-	Blade 3 initial pitch (degrees) [unused for 2 blades]
0	TeetDefl   		-	Initial or fixed teeter angle (degrees) [unused for 3 blades]
0	Azimuth    		-	Initial azimuth angle for blade 1 (degrees)
15.5	RotSpeed   	taken as case IV.1	-	Initial or fixed rotor speed (rpm)
0.  	NacYaw 0.64    		-	Initial or fixed nacelle-yaw angle (degrees)
0	TTDspFA    		-	Initial fore-aft tower-top displacement (meters)
0	TTDspSS    		-	Initial side-to-side tower-top displacement (meters)
0	PtfmSurge  		-	Initial or fixed horizontal surge translational displacement of platform (meters)
0	PtfmSway   		-	Initial or fixed horizontal sway translational displacement of platform (meters)
0	PtfmHeave  		-	Initial or fixed vertical heave translational displacement of platform (meters)
0	PtfmRoll   		-	Initial or fixed roll tilt rotational displacement of platform (degrees)
0	PtfmPitch  		-	Initial or fixed pitch tilt rotational displacement of platform (degrees)
0	PtfmYaw    		-	Initial or fixed yaw rotational displacement of platform (degrees)
---------------------- TURBINE CONFIGURATION -----------------------------------				
3	NumBl     	ok	-	Number of blades (-)
40.04	TipRad    	BladeLength=38.8, HubRad=1.24	-	The distance from the rotor apex to the blade tip (meters)
1.24	HubRad    	ok	-	The distance from the rotor apex to the blade root (meters)
0	PreCone(1)	ok	-	Blade 1 cone angle (degrees)
0	PreCone(2)	ok	-	Blade 2 cone angle (degrees)
0	PreCone(3)	ok	-	Blade 3 cone angle (degrees) [unused for 2 blades]
